2014-02-21T08:43:38.027Z,0
2014-02-21T08:43:38.261Z,0
2014-02-21T08:43:38.280Z,0
2014-02-21T08:43:38.300Z,0
2014-02-21T08:43:38.320Z,0
2014-02-21T08:43:38.340Z,0
2014-02-21T08:43:38.360Z,0
2014-02-21T08:43:38.381Z,0
2014-02-21T08:43:38.401Z,0
2014-02-21T08:43:38.421Z,0
2014-02-21T08:43:38.442Z,0
2014-02-21T08:43:38.462Z,0
2014-02-21T08:43:38.483Z,0
2014-02-21T08:43:38.503Z,0
2014-02-21T08:43:38.557Z,0
2014-02-21T08:43:38.578Z,0
2014-02-21T08:43:38.598Z,0
2014-02-21T08:43:38.618Z,0
2014-02-21T08:43:38.638Z,0
2014-02-21T08:43:38.658Z,0
2014-02-21T08:43:38.730Z,0
2014-02-21T08:43:38.731Z,0
2014-02-21T08:43:38.854Z,0
2014-02-21T08:43:38.910Z,0
2014-02-21T08:43:38.931Z,0
2014-02-21T08:43:39.074Z,0
2014-02-21T08:43:39.102Z,0
2014-02-21T08:43:39.121Z,0
2014-02-21T08:43:39.141Z,0
2014-02-21T08:43:39.161Z,0
2014-02-21T08:43:39.191Z,0
2014-02-21T08:43:39.211Z,0
2014-02-21T08:43:39.231Z,0
2014-02-21T08:43:39.251Z,0
2014-02-21T08:43:39.271Z,0
2014-02-21T08:43:39.311Z,0
2014-02-21T08:43:39.331Z,0
2014-02-21T08:43:39.353Z,0
2014-02-21T08:43:39.373Z,0
2014-02-21T08:43:39.392Z,0
2014-02-21T08:43:39.413Z,0
2014-02-21T08:43:39.433Z,0
2014-02-21T08:43:39.453Z,0
2014-02-21T08:43:39.473Z,0
2014-02-21T08:43:39.494Z,0
2014-02-21T08:43:39.514Z,0
2014-02-21T08:43:39.534Z,0
2014-02-21T08:43:39.554Z,0
2014-02-21T08:43:39.574Z,0
2014-02-21T08:43:39.594Z,0
2014-02-21T08:43:39.614Z,0
2014-02-21T08:43:39.634Z,0
2014-02-21T08:43:39.654Z,0
2014-02-21T08:43:39.674Z,0
2014-02-21T08:43:39.695Z,0
2014-02-21T08:43:39.715Z,0
2014-02-21T08:43:39.735Z,0
2014-02-21T08:43:39.755Z,0
2014-02-21T08:43:39.776Z,0
2014-02-21T08:43:39.797Z,0
2014-02-21T08:43:39.817Z,0
2014-02-21T08:43:39.837Z,0
2014-02-21T08:43:39.857Z,0
2014-02-21T08:43:39.878Z,0
2014-02-21T08:43:39.898Z,0
2014-02-21T08:43:39.919Z,0
2014-02-21T08:43:39.939Z,0
2014-02-21T08:43:39.959Z,0
2014-02-21T08:43:39.980Z,0
2014-02-21T08:43:40.000Z,0
2014-02-21T08:43:40.020Z,0
2014-02-21T08:43:40.041Z,0
2014-02-21T08:43:40.061Z,0
2014-02-21T08:43:40.081Z,0
2014-02-21T08:43:40.101Z,0
2014-02-21T08:43:40.121Z,0
2014-02-21T08:43:40.142Z,0
2014-02-21T08:43:40.162Z,0
2014-02-21T08:43:40.182Z,0
2014-02-21T08:43:40.202Z,0
2014-02-21T08:43:40.223Z,0
2014-02-21T08:43:40.243Z,0
2014-02-21T08:43:40.263Z,0
2014-02-21T08:43:40.283Z,0
2014-02-21T08:43:40.303Z,0
2014-02-21T08:43:40.324Z,0
2014-02-21T08:43:40.344Z,0
2014-02-21T08:43:40.364Z,0
2014-02-21T08:43:40.384Z,0
2014-02-21T08:43:40.404Z,0
2014-02-21T08:43:40.424Z,0
2014-02-21T08:43:40.445Z,0
2014-02-21T08:43:40.465Z,0
2014-02-21T08:43:40.485Z,0
2014-02-21T08:43:40.506Z,0
2014-02-21T08:43:40.527Z,0
2014-02-21T08:43:40.549Z,0
2014-02-21T08:43:40.569Z,0
2014-02-21T08:43:40.589Z,0
2014-02-21T08:43:40.609Z,0
2014-02-21T08:43:40.629Z,0
2014-02-21T08:43:40.649Z,0
2014-02-21T08:43:40.670Z,0
2014-02-21T08:43:40.689Z,0
2014-02-21T08:43:40.710Z,0
2014-02-21T08:43:40.730Z,0
2014-02-21T08:43:40.750Z,0
2014-02-21T08:43:40.770Z,0
2014-02-21T08:43:40.790Z,0
2014-02-21T08:43:40.811Z,0
2014-02-21T08:43:40.831Z,0
2014-02-21T08:43:40.852Z,0
2014-02-21T08:43:40.872Z,0
2014-02-21T08:43:40.892Z,0
2014-02-21T08:43:40.913Z,0
2014-02-21T08:43:40.933Z,0
2014-02-21T08:43:40.955Z,0
2014-02-21T08:43:40.975Z,0
2014-02-21T08:43:40.996Z,0
2014-02-21T08:43:41.016Z,0
2014-02-21T08:43:41.036Z,0
2014-02-21T08:43:41.057Z,0
2014-02-21T08:43:41.078Z,0
2014-02-21T08:43:41.098Z,0
2014-02-21T08:43:41.118Z,0
2014-02-21T08:43:41.138Z,0
2014-02-21T08:43:41.159Z,0
2014-02-21T08:43:41.179Z,0
2014-02-21T08:43:41.199Z,0
2014-02-21T08:43:41.219Z,0
2014-02-21T08:43:41.239Z,0
2014-02-21T08:43:41.259Z,0
2014-02-21T08:43:41.279Z,0
2014-02-21T08:43:41.299Z,0
2014-02-21T08:43:41.319Z,0
2014-02-21T08:43:41.340Z,0
2014-02-21T08:43:41.360Z,0
2014-02-21T08:43:41.380Z,0
2014-02-21T08:43:41.400Z,0
2014-02-21T08:43:41.420Z,0
2014-02-21T08:43:41.440Z,0
2014-02-21T08:43:41.460Z,0
2014-02-21T08:43:41.480Z,0
2014-02-21T08:43:41.500Z,0
2014-02-21T08:43:41.520Z,0
2014-02-21T08:43:41.540Z,0
2014-02-21T08:43:41.560Z,0
2014-02-21T08:43:41.580Z,0
2014-02-21T08:43:41.600Z,0
2014-02-21T08:43:41.621Z,0
2014-02-21T08:43:41.642Z,0
2014-02-21T08:43:41.662Z,0
2014-02-21T08:43:41.682Z,0
2014-02-21T08:43:41.702Z,0
2014-02-21T08:43:41.723Z,0
2014-02-21T08:43:41.744Z,0
2014-02-21T08:43:41.764Z,0
2014-02-21T08:43:41.784Z,0
2014-02-21T08:43:41.805Z,0
2014-02-21T08:43:41.825Z,0
2014-02-21T08:43:41.845Z,0
2014-02-21T08:43:41.865Z,0
2014-02-21T08:43:41.885Z,0
2014-02-21T08:43:41.905Z,0
2014-02-21T08:43:41.925Z,0
2014-02-21T08:43:41.945Z,0
2014-02-21T08:43:41.966Z,0
2014-02-21T08:43:41.986Z,0
2014-02-21T08:43:42.007Z,0
2014-02-21T08:43:42.027Z,0
2014-02-21T08:43:42.048Z,0
2014-02-21T08:43:42.068Z,0
2014-02-21T08:43:42.088Z,0
2014-02-21T08:43:42.108Z,0
2014-02-21T08:43:42.128Z,0
2014-02-21T08:43:42.148Z,0
2014-02-21T08:43:42.168Z,0
2014-02-21T08:43:42.188Z,0
2014-02-21T08:43:42.209Z,0
2014-02-21T08:43:42.229Z,0
2014-02-21T08:43:42.249Z,0
2014-02-21T08:43:42.269Z,0
2014-02-21T08:43:42.289Z,0
2014-02-21T08:43:42.309Z,0
2014-02-21T08:43:42.329Z,0
2014-02-21T08:43:42.349Z,0
2014-02-21T08:43:42.369Z,0
2014-02-21T08:43:42.389Z,0
2014-02-21T08:43:42.410Z,0
2014-02-21T08:43:42.430Z,0
2014-02-21T08:43:42.450Z,0
2014-02-21T08:43:42.471Z,0
2014-02-21T08:43:42.491Z,0
2014-02-21T08:43:42.511Z,0
2014-02-21T08:43:42.531Z,0
2014-02-21T08:43:42.551Z,0
2014-02-21T08:43:42.572Z,0
2014-02-21T08:43:42.592Z,0
2014-02-21T08:43:42.612Z,0
2014-02-21T08:43:42.632Z,0
2014-02-21T08:43:42.652Z,0
2014-02-21T08:43:42.672Z,0
2014-02-21T08:43:42.693Z,0
2014-02-21T08:43:42.713Z,0
2014-02-21T08:43:42.733Z,0
2014-02-21T08:43:42.753Z,0
2014-02-21T08:43:42.774Z,0
2014-02-21T08:43:42.794Z,0
2014-02-21T08:43:42.814Z,0
2014-02-21T08:43:42.835Z,0
2014-02-21T08:43:42.855Z,0
2014-02-21T08:43:42.875Z,0
2014-02-21T08:43:42.895Z,0
2014-02-21T08:43:42.915Z,0
2014-02-21T08:43:42.935Z,0
2014-02-21T08:43:42.956Z,0
2014-02-21T08:43:42.976Z,0
2014-02-21T08:43:42.996Z,0
2014-02-21T08:43:43.017Z,0
2014-02-21T08:43:43.037Z,0
2014-02-21T08:43:43.058Z,0
2014-02-21T08:43:43.078Z,0
2014-02-21T08:43:43.099Z,0
2014-02-21T08:43:43.120Z,0
2014-02-21T08:43:43.140Z,0
2014-02-21T08:43:43.160Z,0
2014-02-21T08:43:43.180Z,0
2014-02-21T08:43:43.201Z,0
2014-02-21T08:43:43.223Z,0
2014-02-21T08:43:43.243Z,0
2014-02-21T08:43:43.263Z,0
2014-02-21T08:43:43.284Z,0
2014-02-21T08:43:43.304Z,0
2014-02-21T08:43:43.325Z,0
2014-02-21T08:43:43.345Z,0
2014-02-21T08:43:43.365Z,0
2014-02-21T08:43:43.386Z,0
2014-02-21T08:43:43.406Z,0
2014-02-21T08:43:43.426Z,0
2014-02-21T08:43:43.447Z,0
2014-02-21T08:43:43.467Z,0
2014-02-21T08:43:43.487Z,0
2014-02-21T08:43:43.508Z,0
2014-02-21T08:43:43.529Z,0
2014-02-21T08:43:43.549Z,0
2014-02-21T08:43:43.569Z,0
2014-02-21T08:43:43.589Z,0
2014-02-21T08:43:43.609Z,0
2014-02-21T08:43:43.630Z,0
2014-02-21T08:43:43.650Z,0
2014-02-21T08:43:43.670Z,0
2014-02-21T08:43:43.690Z,0
2014-02-21T08:43:43.710Z,0
2014-02-21T08:43:43.730Z,0
2014-02-21T08:43:43.750Z,0
2014-02-21T08:43:43.770Z,0
2014-02-21T08:43:43.790Z,0
2014-02-21T08:43:43.811Z,0
2014-02-21T08:43:43.831Z,0
2014-02-21T08:43:43.851Z,0
2014-02-21T08:43:43.871Z,0
2014-02-21T08:43:43.892Z,0
2014-02-21T08:43:43.912Z,0
2014-02-21T08:43:43.932Z,0
2014-02-21T08:43:43.952Z,0
2014-02-21T08:43:43.972Z,0
2014-02-21T08:43:43.992Z,0
2014-02-21T08:43:44.013Z,0
2014-02-21T08:43:44.033Z,0
2014-02-21T08:43:44.055Z,0
2014-02-21T08:43:44.075Z,0
2014-02-21T08:43:44.095Z,0
2014-02-21T08:43:44.116Z,0
2014-02-21T08:43:44.136Z,0
2014-02-21T08:43:44.156Z,0
2014-02-21T08:43:44.176Z,0
2014-02-21T08:43:44.196Z,0
2014-02-21T08:43:44.216Z,0
2014-02-21T08:43:44.236Z,0
2014-02-21T08:43:44.256Z,0
2014-02-21T08:43:44.276Z,0
2014-02-21T08:43:44.296Z,0
2014-02-21T08:43:44.316Z,0
2014-02-21T08:43:44.337Z,0
2014-02-21T08:43:44.357Z,0
2014-02-21T08:43:44.377Z,0
2014-02-21T08:43:44.397Z,0
2014-02-21T08:43:44.418Z,0
2014-02-21T08:43:44.438Z,0
2014-02-21T08:43:44.458Z,0
2014-02-21T08:43:44.479Z,0
2014-02-21T08:43:44.499Z,0
2014-02-21T08:43:44.519Z,0
2014-02-21T08:43:44.540Z,0
2014-02-21T08:43:44.560Z,0
2014-02-21T08:43:44.580Z,0
2014-02-21T08:43:44.601Z,0
2014-02-21T08:43:44.621Z,0
2014-02-21T08:43:44.642Z,0
2014-02-21T08:43:44.663Z,0
2014-02-21T08:43:44.683Z,0
2014-02-21T08:43:44.703Z,0
2014-02-21T08:43:44.723Z,0
2014-02-21T08:43:44.743Z,0
2014-02-21T08:43:44.763Z,0
2014-02-21T08:43:44.783Z,0
2014-02-21T08:43:44.804Z,0
2014-02-21T08:43:44.825Z,0
2014-02-21T08:43:44.845Z,0
2014-02-21T08:43:44.865Z,0
2014-02-21T08:43:44.885Z,0
2014-02-21T08:43:44.905Z,0
2014-02-21T08:43:44.925Z,0
2014-02-21T08:43:44.946Z,0
2014-02-21T08:43:44.966Z,0
2014-02-21T08:43:44.986Z,0
2014-02-21T08:43:45.006Z,0
2014-02-21T08:43:45.026Z,0
2014-02-21T08:43:45.046Z,0
2014-02-21T08:43:45.066Z,0
2014-02-21T08:43:45.087Z,0
2014-02-21T08:43:45.107Z,0
2014-02-21T08:43:45.128Z,0
2014-02-21T08:43:45.148Z,0
2014-02-21T08:43:45.168Z,0
2014-02-21T08:43:45.188Z,0
2014-02-21T08:43:45.208Z,0
2014-02-21T08:43:45.228Z,0
2014-02-21T08:43:45.248Z,0
2014-02-21T08:43:45.268Z,0
2014-02-21T08:43:45.288Z,0
2014-02-21T08:43:45.308Z,0
2014-02-21T08:43:45.328Z,0
2014-02-21T08:43:45.350Z,0
2014-02-21T08:43:45.370Z,0
2014-02-21T08:43:45.390Z,0
2014-02-21T08:43:45.410Z,0
2014-02-21T08:43:45.431Z,0
2014-02-21T08:43:45.453Z,0
2014-02-21T08:43:45.472Z,0
2014-02-21T08:43:45.493Z,0
2014-02-21T08:43:45.514Z,0
2014-02-21T08:43:45.534Z,0
2014-02-21T08:43:45.554Z,0
2014-02-21T08:43:45.574Z,0
2014-02-21T08:43:45.594Z,0
2014-02-21T08:43:45.614Z,0
2014-02-21T08:43:45.634Z,0
2014-02-21T08:43:45.655Z,0
2014-02-21T08:43:45.675Z,0
2014-02-21T08:43:45.695Z,0
2014-02-21T08:43:45.715Z,0
2014-02-21T08:43:45.735Z,0
2014-02-21T08:43:45.755Z,0
2014-02-21T08:43:45.775Z,0
2014-02-21T08:43:45.795Z,0
2014-02-21T08:43:45.817Z,0
2014-02-21T08:43:45.837Z,0
2014-02-21T08:43:45.857Z,0
2014-02-21T08:43:45.877Z,0
2014-02-21T08:43:45.897Z,0
2014-02-21T08:43:45.918Z,0
2014-02-21T08:43:45.938Z,0
2014-02-21T08:43:45.958Z,0
2014-02-21T08:43:45.978Z,0
2014-02-21T08:43:45.998Z,0
2014-02-21T08:43:46.018Z,0
2014-02-21T08:43:46.039Z,0
2014-02-21T08:43:46.059Z,0
2014-02-21T08:43:46.079Z,0
2014-02-21T08:43:46.099Z,0
2014-02-21T08:43:46.119Z,0
2014-02-21T08:43:46.140Z,0
2014-02-21T08:43:46.161Z,0
2014-02-21T08:43:46.181Z,0
2014-02-21T08:43:46.201Z,0
2014-02-21T08:43:46.221Z,0
2014-02-21T08:43:46.242Z,0
2014-02-21T08:43:46.262Z,0
2014-02-21T08:43:46.282Z,0
2014-02-21T08:43:46.303Z,0
2014-02-21T08:43:46.323Z,0
2014-02-21T08:43:46.343Z,0
2014-02-21T08:43:46.363Z,0
2014-02-21T08:43:46.383Z,0
2014-02-21T08:43:46.404Z,0
2014-02-21T08:43:46.425Z,0
2014-02-21T08:43:46.445Z,0
2014-02-21T08:43:46.465Z,0
2014-02-21T08:43:46.486Z,0
2014-02-21T08:43:46.507Z,0
2014-02-21T08:43:46.527Z,0
2014-02-21T08:43:46.547Z,0
2014-02-21T08:43:46.567Z,0
2014-02-21T08:43:46.588Z,0
2014-02-21T08:43:46.608Z,0
2014-02-21T08:43:46.628Z,0
2014-02-21T08:43:46.648Z,0
2014-02-21T08:43:46.668Z,0
2014-02-21T08:43:46.689Z,0
2014-02-21T08:43:46.709Z,0
2014-02-21T08:43:46.729Z,0
2014-02-21T08:43:46.750Z,0
2014-02-21T08:43:46.770Z,0
2014-02-21T08:43:46.791Z,0
2014-02-21T08:43:46.811Z,0
2014-02-21T08:43:46.832Z,0
2014-02-21T08:43:46.852Z,0
2014-02-21T08:43:46.873Z,0
2014-02-21T08:43:46.893Z,0
2014-02-21T08:43:46.913Z,0
2014-02-21T08:43:46.933Z,0
2014-02-21T08:43:46.954Z,0
2014-02-21T08:43:46.974Z,0
2014-02-21T08:43:46.996Z,0
2014-02-21T08:43:47.016Z,0
2014-02-21T08:43:47.036Z,0
2014-02-21T08:43:47.057Z,0
2014-02-21T08:43:47.078Z,0
2014-02-21T08:43:47.098Z,0
2014-02-21T08:43:47.118Z,0
2014-02-21T08:43:47.139Z,0
2014-02-21T08:43:47.160Z,0
2014-02-21T08:43:47.180Z,0
2014-02-21T08:43:47.200Z,0
2014-02-21T08:43:47.220Z,0
2014-02-21T08:43:47.240Z,0
2014-02-21T08:43:47.260Z,0
2014-02-21T08:43:47.280Z,0
2014-02-21T08:43:47.300Z,0
2014-02-21T08:43:47.320Z,0
2014-02-21T08:43:47.340Z,0
2014-02-21T08:43:47.360Z,0
2014-02-21T08:43:47.380Z,0
2014-02-21T08:43:47.400Z,0
2014-02-21T08:43:47.420Z,0
2014-02-21T08:43:47.440Z,0
2014-02-21T08:43:47.460Z,0
2014-02-21T08:43:47.481Z,0
2014-02-21T08:43:47.501Z,0
2014-02-21T08:43:47.523Z,0
2014-02-21T08:43:47.543Z,0
2014-02-21T08:43:47.564Z,0
2014-02-21T08:43:47.584Z,0
2014-02-21T08:43:47.604Z,0
2014-02-21T08:43:47.625Z,0
2014-02-21T08:43:47.645Z,0
2014-02-21T08:43:47.665Z,0
2014-02-21T08:43:47.686Z,0
2014-02-21T08:43:47.706Z,0
2014-02-21T08:43:47.726Z,0
2014-02-21T08:43:47.747Z,0
2014-02-21T08:43:47.767Z,0
2014-02-21T08:43:47.787Z,0
2014-02-21T08:43:47.807Z,0
2014-02-21T08:43:47.827Z,0
2014-02-21T08:43:47.847Z,0
2014-02-21T08:43:47.868Z,0
2014-02-21T08:43:47.888Z,0
2014-02-21T08:43:47.908Z,0
2014-02-21T08:43:47.929Z,0
2014-02-21T08:43:47.949Z,0
2014-02-21T08:43:47.970Z,0
2014-02-21T08:43:47.990Z,0
2014-02-21T08:43:48.010Z,0
2014-02-21T08:43:48.030Z,0
2014-02-21T08:43:48.050Z,0
2014-02-21T08:43:48.070Z,0
2014-02-21T08:43:48.091Z,0
2014-02-21T08:43:48.111Z,0
2014-02-21T08:43:48.131Z,0
2014-02-21T08:43:48.151Z,0
2014-02-21T08:43:48.171Z,0
2014-02-21T08:43:48.191Z,0
2014-02-21T08:43:48.211Z,0
2014-02-21T08:43:48.231Z,0
2014-02-21T08:43:48.251Z,0
2014-02-21T08:43:48.271Z,0
2014-02-21T08:43:48.291Z,0
2014-02-21T08:43:48.312Z,0
2014-02-21T08:43:48.332Z,0
2014-02-21T08:43:48.352Z,0
2014-02-21T08:43:48.372Z,0
2014-02-21T08:43:48.392Z,0
2014-02-21T08:43:48.412Z,0
2014-02-21T08:43:48.432Z,0
2014-02-21T08:43:48.452Z,0
2014-02-21T08:43:48.473Z,0
2014-02-21T08:43:48.493Z,0
2014-02-21T08:43:48.514Z,0
2014-02-21T08:43:48.534Z,0
2014-02-21T08:43:48.554Z,0
2014-02-21T08:43:48.574Z,0
2014-02-21T08:43:48.594Z,0
2014-02-21T08:43:48.615Z,0
2014-02-21T08:43:48.635Z,0
2014-02-21T08:43:48.656Z,0
2014-02-21T08:43:48.676Z,0
2014-02-21T08:43:48.696Z,0
2014-02-21T08:43:48.716Z,0
2014-02-21T08:43:48.737Z,0
2014-02-21T08:43:48.757Z,0
2014-02-21T08:43:48.777Z,0
2014-02-21T08:43:48.797Z,0
2014-02-21T08:43:48.817Z,0
2014-02-21T08:43:48.838Z,0
2014-02-21T08:43:48.858Z,0
2014-02-21T08:43:48.878Z,0
2014-02-21T08:43:48.898Z,0
2014-02-21T08:43:48.919Z,0
2014-02-21T08:43:48.940Z,0
2014-02-21T08:43:48.960Z,0
2014-02-21T08:43:48.980Z,0
2014-02-21T08:43:49.001Z,0
2014-02-21T08:43:49.022Z,0
2014-02-21T08:43:49.043Z,0
2014-02-21T08:43:49.063Z,0
2014-02-21T08:43:49.083Z,0
2014-02-21T08:43:49.103Z,0
2014-02-21T08:43:49.123Z,0
2014-02-21T08:43:49.143Z,0
2014-02-21T08:43:49.163Z,0
2014-02-21T08:43:49.183Z,0
2014-02-21T08:43:49.203Z,0
2014-02-21T08:43:49.224Z,0
2014-02-21T08:43:49.244Z,0
2014-02-21T08:43:49.264Z,0
2014-02-21T08:43:49.284Z,0
2014-02-21T08:43:49.304Z,0
2014-02-21T08:43:49.324Z,0
2014-02-21T08:43:49.344Z,0
2014-02-21T08:43:49.365Z,0
2014-02-21T08:43:49.385Z,0
2014-02-21T08:43:49.405Z,0
2014-02-21T08:43:49.425Z,0
2014-02-21T08:43:49.445Z,0
2014-02-21T08:43:49.466Z,0
2014-02-21T08:43:49.486Z,0
2014-02-21T08:43:49.506Z,0
2014-02-21T08:43:49.526Z,0
2014-02-21T08:43:49.546Z,0
2014-02-21T08:43:49.566Z,0
2014-02-21T08:43:49.586Z,0
2014-02-21T08:43:49.606Z,0
2014-02-21T08:43:49.626Z,0
2014-02-21T08:43:49.646Z,0
2014-02-21T08:43:49.666Z,0
2014-02-21T08:43:49.687Z,0
2014-02-21T08:43:49.707Z,0
2014-02-21T08:43:49.727Z,0
2014-02-21T08:43:49.748Z,0
2014-02-21T08:43:49.768Z,0
2014-02-21T08:43:49.788Z,0
2014-02-21T08:43:49.808Z,0
2014-02-21T08:43:49.828Z,0
2014-02-21T08:43:49.849Z,0
2014-02-21T08:43:49.869Z,0
2014-02-21T08:43:49.889Z,0
2014-02-21T08:43:49.909Z,0
2014-02-21T08:43:49.929Z,0
2014-02-21T08:43:49.949Z,0
2014-02-21T08:43:49.969Z,0
2014-02-21T08:43:49.989Z,0
2014-02-21T08:43:50.009Z,0
2014-02-21T08:43:50.029Z,0
2014-02-21T08:43:50.049Z,0
2014-02-21T08:43:50.070Z,0
2014-02-21T08:43:50.090Z,0
2014-02-21T08:43:50.110Z,0
2014-02-21T08:43:50.131Z,0
2014-02-21T08:43:50.151Z,0
2014-02-21T08:43:50.171Z,0
2014-02-21T08:43:50.191Z,0
2014-02-21T08:43:50.212Z,0
2014-02-21T08:43:50.232Z,0
2014-02-21T08:43:50.252Z,0
2014-02-21T08:43:50.273Z,0
2014-02-21T08:43:50.293Z,0
2014-02-21T08:43:50.313Z,0
2014-02-21T08:43:50.333Z,0
2014-02-21T08:43:50.353Z,0
2014-02-21T08:43:50.373Z,0
2014-02-21T08:43:50.393Z,0
2014-02-21T08:43:50.413Z,0
2014-02-21T08:43:50.433Z,0
2014-02-21T08:43:50.454Z,0
2014-02-21T08:43:50.474Z,0
2014-02-21T08:43:50.494Z,0
2014-02-21T08:43:50.514Z,0
2014-02-21T08:43:50.535Z,0
2014-02-21T08:43:50.555Z,0
2014-02-21T08:43:50.575Z,0
2014-02-21T08:43:50.596Z,0
2014-02-21T08:43:50.616Z,0
2014-02-21T08:43:50.636Z,0
2014-02-21T08:43:50.656Z,0
2014-02-21T08:43:50.676Z,0
2014-02-21T08:43:50.696Z,0
2014-02-21T08:43:50.717Z,0
2014-02-21T08:43:50.737Z,0
2014-02-21T08:43:50.757Z,0
2014-02-21T08:43:50.778Z,0
2014-02-21T08:43:50.798Z,0
2014-02-21T08:43:50.819Z,0
2014-02-21T08:43:50.839Z,0
2014-02-21T08:43:50.859Z,0
2014-02-21T08:43:50.879Z,0
2014-02-21T08:43:50.899Z,0
2014-02-21T08:43:50.920Z,0
2014-02-21T08:43:50.940Z,0
2014-02-21T08:43:50.960Z,0
2014-02-21T08:43:50.981Z,0
2014-02-21T08:43:51.001Z,0
2014-02-21T08:43:51.022Z,0
2014-02-21T08:43:51.042Z,0
2014-02-21T08:43:51.062Z,0
2014-02-21T08:43:51.083Z,0
2014-02-21T08:43:51.103Z,0
2014-02-21T08:43:51.123Z,0
2014-02-21T08:43:51.143Z,0
2014-02-21T08:43:51.163Z,0
2014-02-21T08:43:51.183Z,0
2014-02-21T08:43:51.203Z,0
2014-02-21T08:43:51.223Z,0
2014-02-21T08:43:51.243Z,0
2014-02-21T08:43:51.263Z,0
2014-02-21T08:43:51.283Z,0
2014-02-21T08:43:51.304Z,0
2014-02-21T08:43:51.324Z,0
2014-02-21T08:43:51.344Z,0
2014-02-21T08:43:51.364Z,0
2014-02-21T08:43:51.384Z,0
2014-02-21T08:43:51.404Z,0
2014-02-21T08:43:51.424Z,0
2014-02-21T08:43:51.444Z,0
2014-02-21T08:43:51.465Z,0
2014-02-21T08:43:51.485Z,0
2014-02-21T08:43:51.505Z,0
2014-02-21T08:43:51.525Z,0
2014-02-21T08:43:51.545Z,0
2014-02-21T08:43:51.565Z,0
2014-02-21T08:43:51.585Z,0
2014-02-21T08:43:51.605Z,0
2014-02-21T08:43:51.626Z,0
2014-02-21T08:43:51.646Z,0
2014-02-21T08:43:51.666Z,0
2014-02-21T08:43:51.686Z,0
2014-02-21T08:43:51.706Z,0
2014-02-21T08:43:51.726Z,0
2014-02-21T08:43:51.746Z,0
2014-02-21T08:43:51.766Z,0
2014-02-21T08:43:51.786Z,0
2014-02-21T08:43:51.806Z,0
2014-02-21T08:43:51.826Z,0
2014-02-21T08:43:51.846Z,0
2014-02-21T08:43:51.866Z,0
2014-02-21T08:43:51.886Z,0
2014-02-21T08:43:51.906Z,0
2014-02-21T08:43:51.927Z,0
2014-02-21T08:43:51.947Z,0
2014-02-21T08:43:51.968Z,0
2014-02-21T08:43:51.988Z,0
2014-02-21T08:43:52.009Z,0
2014-02-21T08:43:52.030Z,0
2014-02-21T08:43:52.050Z,0
2014-02-21T08:43:52.070Z,0
2014-02-21T08:43:52.090Z,0
2014-02-21T08:43:52.111Z,0
2014-02-21T08:43:52.131Z,0
2014-02-21T08:43:52.151Z,0
2014-02-21T08:43:52.171Z,0
2014-02-21T08:43:52.191Z,0
2014-02-21T08:43:52.211Z,0
2014-02-21T08:43:52.231Z,0
2014-02-21T08:43:52.251Z,0
2014-02-21T08:43:52.271Z,0
2014-02-21T08:43:52.292Z,0
2014-02-21T08:43:52.312Z,0
2014-02-21T08:43:52.332Z,0
2014-02-21T08:43:52.352Z,0
2014-02-21T08:43:52.372Z,0
2014-02-21T08:43:52.392Z,0
2014-02-21T08:43:52.412Z,0
2014-02-21T08:43:52.432Z,0
2014-02-21T08:43:52.452Z,0
2014-02-21T08:43:52.473Z,0
2014-02-21T08:43:52.493Z,0
2014-02-21T08:43:52.513Z,0
2014-02-21T08:43:52.534Z,0
2014-02-21T08:43:52.554Z,0
2014-02-21T08:43:52.574Z,0
2014-02-21T08:43:52.594Z,0
2014-02-21T08:43:52.615Z,0
2014-02-21T08:43:52.635Z,0
2014-02-21T08:43:52.655Z,0
2014-02-21T08:43:52.675Z,0
2014-02-21T08:43:52.696Z,0
2014-02-21T08:43:52.717Z,0
2014-02-21T08:43:52.737Z,0
2014-02-21T08:43:52.757Z,0
2014-02-21T08:43:52.778Z,0
2014-02-21T08:43:52.798Z,0
2014-02-21T08:43:52.818Z,0
2014-02-21T08:43:52.838Z,0
2014-02-21T08:43:52.858Z,0
2014-02-21T08:43:52.879Z,0
2014-02-21T08:43:52.899Z,0
2014-02-21T08:43:52.920Z,0
2014-02-21T08:43:52.939Z,0
2014-02-21T08:43:52.960Z,0
2014-02-21T08:43:52.980Z,0
2014-02-21T08:43:53.001Z,0
